X,Y,standardiz,category,interest2,interest3,prefers_ne,has_transi,addrtype,addrlocat
-71.0746968,42.2990716,"17 HARVARD STREET, BOSTON, 02126",Camp Counselor,Education / Tutoring,Peer Leadership,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0846997,42.3011849,"19 GLENWAY STREET, BOSTON, 02121",Camp Counselor,Day Care / Teacher,Peer Leadership,FALSE,FALSE,street_address,ROOFTOP
-71.120202,42.28752,"24 MARION STREET, BOSTON, 02131",Camp Counselor,Construction / Building Trades,,TRUE,TRUE,street_address,ROOFTOP
-71.117858,42.287614,"28 FLORIAN STREET, BOSTON, 02131",Administrative / Office Assistants,Environmental / Landscaping,Health Care,TRUE,FALSE,street_address,ROOFTOP
-71.0543495,42.2885087,"7 ASHMONT STREET, BOSTON, 02122",Administrative / Office Assistants,Camp Counselor,Day Care / Teacher,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.1299392,42.28247,"14 ALBANO STREET, BOSTON, 02131",Camp Counselor,Health Care,Theatre / Performing Arts,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0640259,42.2931266,"30 CENTRE STREET, BOSTON, 02122",Administrative / Office Assistants,Camp Counselor,Day Care / Teacher,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.091466,42.288582,"26 BROOKVIEW STREET, BOSTON, 02124",Governmental / Public Service,Recreation and Sports,,FALSE,TRUE,street_address,ROOFTOP
-71.1600531,42.2898357,"14 GRAYFIELD AVENUE, BOSTON, 02132",Camp Counselor,Community Organizing,Day Care / Teacher,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0872427,42.3084922,"22 SONOMA STREET, BOSTON, 02121",Administrative / Office Assistants,Health Care,Library Services,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0700627,42.3215847,"28 EAST COTTAGE STREET, BOSTON, 02125",Administrative / Office Assistants,Day Care / Teacher,Library Services,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.0556199,42.3167371,"22 SUDAN STREET, BOSTON, 02125",Administrative / Office Assistants,Recreation and Sports,,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0554179,42.376792,"24 DECATUR STREET, BOSTON, 02129",Camp Counselor,Education / Tutoring,Health Care,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0578413,42.3426503,"9 EAST BROADWAY, BOSTON, 02127",Art,Camp Counselor,Recreation and Sports,FALSE,TRUE,premise,ROOFTOP
-71.1092342,42.2649712,"20 ANDRIA ROAD, BOSTON, 02136",Camp Counselor,Construction / Building Trades,,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0860844,42.2943371,"23 TALBOT AVENUE, BOSTON, 02124",Administrative / Office Assistants,Community Organizing,Library Services,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1158725,42.3169395,"18 JAMAICAWAY COURT, BOSTON, 02130",Health Care,Library Services,Peer Leadership,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0822406,42.3366204,"12 LATTIMORE COURT, BOSTON, 02118",Administrative / Office Assistants,Camp Counselor,,FALSE,TRUE,street_address,RANGE_INTERPOLATED
-71.0557206,42.3142376,"28 HALLAM STREET, BOSTON, 02125",Camp Counselor,Peer Leadership,Recreation and Sports,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.069622,42.3220877,"9 LONGMEADOW STREET, BOSTON, 02119",Administrative / Office Assistants,Camp Counselor,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0677445,42.3163628,"27 VIRGINIA STREET, BOSTON, 02125",Administrative / Office Assistants,Day Care / Teacher,,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0657657,42.3072492,"3 MOUNT IDA ROAD, BOSTON, 02122",Administrative / Office Assistants,Community Organizing,Health Care,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0490217,42.3335324,"6 MERCER STREET, BOSTON, 02127",Camp Counselor,Dance (Performing Arts),Day Care / Teacher,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1143446,42.2622816,"11 CROMWELL ROAD, BOSTON, 02136",Camp Counselor,Community Organizing,Day Care / Teacher,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0553066,42.3428038,"9 EAST THIRD STREET, BOSTON, 02127",Administrative / Office Assistants,Day Care / Teacher,Health Care,FALSE,FALSE,premise,ROOFTOP
-71.054479,42.3425453,"22 EAST THIRD STREET, BOSTON, 02127",Administrative / Office Assistants,Art,Community Organizing,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.1149264,42.2887396,"14 MEYER STREET, BOSTON, 02131",Camp Counselor,Day Care / Teacher,Health Care,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.116151,42.252394,"12 FRANKLIN TERRACE, BOSTON, 02136",Camp Counselor,Day Care / Teacher,Health Care,FALSE,TRUE,street_address,ROOFTOP
-71.119171,42.2570367,"15 WALTER STREET, BOSTON, 02136",Administrative / Office Assistants,Camp Counselor,Community Organizing,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0591759,42.376722,"10 TREMONT STREET, BOSTON, 02129",Camp Counselor,Health Care,Library Services,FALSE,TRUE,street_address,ROOFTOP
-70.9996118,42.3890907,"3 GLADSTONE STREET, BOSTON, 02128",Dance (Performing Arts),Theatre / Performing Arts,,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.0821945,42.3058272,"26 SUPPLE ROAD, BOSTON, 02121",Camp Counselor,Recreation and Sports,,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0676317,42.300274,"25 IOWA STREET, BOSTON, 02124",Art,Environmental / Landscaping,Communications / Media / Journalism,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0576573,42.2830357,"26 ELY ROAD, BOSTON, 02124",Camp Counselor,Health Care,Peer Leadership,TRUE,FALSE,street_address,RANGE_INTERPOLATED
-71.0760369,42.2817946,"2 SELDEN STREET, BOSTON, 02124",Administrative / Office Assistants,Custodial Work / Maintenance,Governmental / Public Service,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.000888,42.388942,"26 GLADSTONE STREET, BOSTON, 02128",Custodial Work / Maintenance,Environmental / Landscaping,Recreation and Sports,TRUE,FALSE,street_address,ROOFTOP
-71.0568314,42.2815588,"21 GRANVILLE STREET, BOSTON, 02124",Camp Counselor,Day Care / Teacher,Peer Leadership,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0939791,42.2879425,"22 MORTON STREET, BOSTON, 02126",Day Care / Teacher,Governmental / Public Service,Library Services,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.1039271,42.3242535,"6 PLANT COURT, BOSTON, 02130",Art,Day Care / Teacher,Theatre / Performing Arts,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0559999,42.3387381,"14 ORTON MAROTTA WAY, BOSTON, 02127",Camp Counselor,Peer Leadership,,FALSE,FALSE,street_address,RANGE_INTERPOLATED
-71.0721054,42.2986866,"25 CLAYBOURNE STREET, BOSTON, 02124",Art,Community Organizing,Day Care / Teacher,TRUE,TRUE,street_address,RANGE_INTERPOLATED
-71.078419,42.285946,"29 MILTON AVENUE, BOSTON, 02124",Camp Counselor,Theatre / Performing Arts,,FALSE,FALSE,street_address,ROOFTOP
